,Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote
176,HCAC.WS,Hennessy Capital Acquisition Corp. III,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/hcac.ws
177,HLM^,Hillman Group Capital Trust,32.76,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/hlm^
178,HMG,"HMG/Courtland Properties, Inc.",12.6932,12860000.0,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/hmg
179,HUSA,Houston American Energy Corporation,0.272,16190000.0,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/husa
180,IBIO,"iBio, Inc.",0.2114,24380000.0,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ibio
181,IBO,IBO (Listing Market - NYSE Amex Network B F),24.84,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ibo
182,IEC,IEC Electronics Corp.,4.35,44450000.0,n/a,Technology,Electrical Products,https://www.nasdaq.com/symbol/iec
183,IMUC,"ImmunoCellular Therapeutics, Ltd.",0.2407,10090000.0,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/imuc
184,IMUC.WS,"ImmunoCellular Therapeutics, Ltd.",n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/imuc.ws
185,IMH,"Impac Mortgage Holdings, Inc.",7.89,165320000.0,1997,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/imh
186,IMO,Imperial Oil Limited,27.92,23120000000.0,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/imo
187,IOR,"Income Opportunity Realty Investors, Inc.",11.4,47520000.0,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/ior
188,IGC,India Globalization Capital Inc.,0.5064,15330000.0,n/a,Consumer Non-Durables,Electronic Components,https://www.nasdaq.com/symbol/igc
189,INFU,"InfuSystems Holdings, Inc.",2.85,65000000.0,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/infu
190,IHT,InnSuites Hospitality Trust,1.5111,14730000.0,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/iht
191,NSPR,InspireMD Inc.,1.07,3210000.0,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/nspr
192,NSPR.WS,InspireMD Inc.,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nspr.ws
193,NSPR.WS.B,InspireMD Inc.,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nspr.ws.b
194,IDN,"Intellicheck, Inc.",1.94,30280000.0,1999,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/idn
195,INS,Intelligent Systems Corporation,4.9993,43880000.0,1992,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ins
196,THM,International Tower Hill Mines Ltd,0.5295,98700000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/thm
197,INTT,inTest Corporation,6.625,69390000.0,1997,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/intt
198,INUV,"Inuvo, Inc",0.9318,26670000.0,n/a,Consumer Services,Advertising,https://www.nasdaq.com/symbol/inuv
199,VKI,Invesco Advantage Municipal Income Trust II,10.69,474550000.0,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vki
200,ISR,"IsoRay, Inc.",0.4191,23090000.0,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/isr
201,ISDR,Issuer Direct Corporation,16,48530000.0,n/a,Miscellaneous,Publishing,https://www.nasdaq.com/symbol/isdr
202,KIQ,Kelso Technologies Inc,0.46,21580000.0,n/a,Capital Goods,Railroads,https://www.nasdaq.com/symbol/kiq
203,KLDX,Klondex Mines Ltd.,2.35,422100000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/kldx
204,LTS,Ladenburg Thalmann Financial Services Inc,3.02,604860000.0,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/lts
205,LTS^A,Ladenburg Thalmann Financial Services Inc,25.15,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/lts^a
206,LTSL,Ladenburg Thalmann Financial Services Inc,24.59,n/a,2017,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ltsl
207,LAQ,"Latin America Equity Fund, Inc. (The)",27.4047,204120000.0,1991,n/a,n/a,https://www.nasdaq.com/symbol/laq
208,LEVB,"Level Brands, Inc.",4.029,32350000.0,2017,Consumer Non-Durables,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/levb
209,LGL,"LGL Group, Inc. (The)",5.54,26030000.0,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/lgl
210,LBY,"Libbey, Inc.",5.82,128210000.0,1993,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/lby
211,LLEX,"Lilis Energy, Inc.",3.99,241140000.0,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/llex
212,LIQT,"LiqTech International, Inc.",0.49,21670000.0,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/liqt
213,MAG,MAG Silver Corporation,10.59,905480000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/mag
214,MJCO,Majesco,5.3,193680000.0,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mjco
215,MHH,"Mastech Digital, Inc",11.81,64500000.0,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/mhh
216,MTNB,"Matinas Biopharma Holdings, Inc.",0.67,62700000.0,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mtnb
217,MNI,McClatchy Company (The),9.23,71330000.0,1988,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/mni
218,IPB,"Merrill Lynch & Co., Inc. 6.0518% Index Plus Trust Certificate",27.2,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/ipb
219,MXC,Mexco Energy Corporation,3.169,6460000.0,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mxc
220,CCA,MFS California Insured Municipal Trust,10.46,29140000.0,1999,n/a,n/a,https://www.nasdaq.com/symbol/cca
221,MICR,"Micron Solutions, Inc.",3.81,10840000.0,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/micr
222,MLSS,"Milestone Scientific, Inc.",0.8,26390000.0,2015,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/mlss
223,MVF,"MuniVest Fund, Inc.",8.83,569510000.0,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mvf
224,MZA,"MuniYield Arizona Fund, Inc.",15.16,70110000.0,1993,n/a,n/a,https://www.nasdaq.com/symbol/mza
225,MYO,Myomo Inc.,3.23,40030000.0,2017,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/myo
226,NNVC,"NanoViricides, Inc.",0.83,52600000.0,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/nnvc
227,ATEST,NASDAQ TEST STOCK,23.09,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest
228,ATEST.A,NASDAQ TEST STOCK,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest.a
229,ATEST.B,NASDAQ TEST STOCK,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest.b
230,ATEST.C,NASDAQ TEST STOCK,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest.c
231,NHC,National HealthCare Corporation,59.51,906130000.0,n/a,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/nhc
232,NAVB,"Navidea Biopharmaceuticals, Inc.",0.3488,56780000.0,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/navb
233,NTIP,"Network-1 Technologies, Inc.",2.65,62940000.0,n/a,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/ntip
234,NBW,Neuberger Berman California Intermediate Municipal Fund Inc.,12.95,71890000.0,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbw
235,NHS,Neuberger Berman High Yield Strategies Fund,10.98,214560000.0,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nhs
236,NBH,Neuberger Berman Intermediate Municipal Fund Inc.,13.86,260550000.0,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbh
237,NML,Neuberger Berman MLP Income Fund Inc.,8.42,477070000.0,2013,n/a,n/a,https://www.nasdaq.com/symbol/nml
238,NBO,Neuberger Berman New York Intermediate Municipal Fund Inc.,11.673,59270000.0,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbo
239,NRO,"Neuberger Berman Real Estate Securities Income Fund, Inc.",4.78,226670000.0,2003,n/a,n/a,https://www.nasdaq.com/symbol/nro
240,UWN,"Nevada Gold & Casinos, Inc.",2.29,38580000.0,n/a,Consumer Services,Services-Misc. Amusement & Recreation,https://www.nasdaq.com/symbol/uwn
241,NSU,Nevsun Resources Ltd,2.43,734640000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nsu
242,GBR,"New Concept Energy, Inc",1.32,2950000.0,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gbr
243,NEN,New England Realty Associates Limited Partnership,69.5,259340000.0,n/a,Consumer Services,Building operators,https://www.nasdaq.com/symbol/nen
244,NGD,New Gold Inc.,2.5,1450000000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ngd
245,NXE,Nexgen Energy Ltd.,1.8199,624810000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nxe
246,HLTH,Nobilis Health Corp.,1.65,129000000.0,2015,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/hlth
247,NAK,"Northern Dynasty Minerals, Ltd.",0.8727,270980000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nak
248,NOG,"Northern Oil and Gas, Inc.",1.48,97600000.0,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nog
249,NBY,"NovaBay Pharmaceuticals, Inc.",3.45,58960000.0,2007,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nby
250,NG,Novagold Resources Inc.,4.65,1500000000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ng
251,NTN,"NTN Buzztime, Inc.",5.6,14120000.0,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/ntn
252,NES,"Nuverra Environmental Solutions, Inc.",19.99,233790000.0,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nes
253,OCX,OncoCyte Corporation,2.15,81310000.0,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/ocx
254,OGEN,Oragenics Inc.,1.9,9360000.0,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ogen
255,TIS,Orchids Paper Products Company,8.01,85470000.0,2005,Basic Industries,Paper,https://www.nasdaq.com/symbol/tis
256,ONP,"Orient Paper, Inc.",1.19,25530000.0,n/a,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/onp
257,ORM,"Owens Realty Mortgage, Inc.",14.63,133010000.0,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/orm
258,PCG^A,Pacific Gas & Electric Co.,25.2012,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^a
259,PCG^B,Pacific Gas & Electric Co.,23.16,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^b
260,PCG^C,Pacific Gas & Electric Co.,21.45,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^c
261,PCG^D,Pacific Gas & Electric Co.,21.6,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^d
262,PCG^E,Pacific Gas & Electric Co.,21.25,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^e
263,PCG^G,Pacific Gas & Electric Co.,20.5428,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^g
264,PCG^H,Pacific Gas & Electric Co.,19.2184,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^h
265,PCG^I,Pacific Gas & Electric Co.,19.6492,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^i
266,PTN,"Palatin Technologies, Inc.",1.23,240310000.0,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ptn
267,PZG,Paramount Gold Nevada Corp.,1.44,33230000.0,2015,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/pzg
268,TEUM,Pareteum Corporation,2.29,116800000.0,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/teum
269,PRK,Park National Corporation,103.15,1580000000.0,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/prk
270,PED,Pedevco Corp.,0.3099,2260000.0,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ped
271,PFNX,Pfenex Inc.,5.4,127350000.0,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/pfnx
272,HNW,Pioneer Diversified High Income Trust,14.92,124330000.0,2007,n/a,n/a,https://www.nasdaq.com/symbol/hnw
273,PLG,Platinum Group Metals Ltd.,0.2601,39250000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/plg
274,PLYM,"Plymouth Industrial REIT, Inc.",17.2416,65850000.0,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/plym
275,PLYM^A,"Plymouth Industrial REIT, Inc.",24.3061,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/plym^a
276,PLM,Polymet Mining Corp.,0.8939,286240000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/plm
277,PW,Power REIT,6.15,11240000.0,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/pw
278,PW^A,Power REIT,25.98,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pw^a
279,PLX,"Protalix BioTherapeutics, Inc.",0.4599,66950000.0,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/plx
280,RLGT,"Radiant Logistics, Inc.",4.04,199340000.0,n/a,Transportation,Oil Refining/Marketing,https://www.nasdaq.com/symbol/rlgt
281,RLGT^A,"Radiant Logistics, Inc.",25.72,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rlgt^a
282,RFL,"Rafael Holdings, Inc.",5.88,73070000.0,2018,Finance,Real Estate,https://www.nasdaq.com/symbol/rfl
283,UTG,Reaves Utility Income Fund,28.01,1360000000.0,2004,n/a,n/a,https://www.nasdaq.com/symbol/utg
284,REED,"Reeds, Inc.",2.35,58800000.0,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/reed
285,RHE,"Regional Health Properties, Inc.",0.3451,6860000.0,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/rhe
286,RHE^A,"Regional Health Properties, Inc.",7.02,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rhe^a
287,RWC,RELM Wireless Corporation,3.95,54690000.0,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/rwc
288,RCG,"RENN Fund, Inc.",1.43,6380000.0,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rcg
289,RVP,"Retractable Technologies, Inc.",0.881,28780000.0,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/rvp
290,RNN,"Rexahn Pharmaceuticals, Inc.",1.62,51430000.0,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/rnn
291,REI,"Ring Energy, Inc.",13.18,795910000.0,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/rei
292,RIF,RMR Real Estate Income Fund,16.68,170170000.0,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rif
293,SACH,Sachem Capital Corp.,3.56,54890000.0,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sach
294,SGA,"Saga Communications, Inc.",36.55,217160000.0,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/sga
295,SNMP,Sanchez Midstream Partners LP,12.4,188180000.0,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/snmp
296,SAND          ,Sandstorm Gold Ltd,4.71,865680000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/sand
297,SEB,Seaboard Corporation,4185.28,4900000000.0,1996,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/seb
298,SENS,"Senseonics Holdings, Inc.",3.72,510380000.0,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/sens
299,SVT,"Servotronics, Inc.",9.4625,23510000.0,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/svt
300,SMTS,Sierra Metals Inc.,2.58,420060000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/smts
301,SIF,"SIFCO Industries, Inc.",5.975,33730000.0,n/a,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/sif
302,SVM,Silvercorp Metals Inc.,2.63,439620000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/svm
303,SKY,Skyline Corporation,24.27,203660000.0,n/a,Basic Industries,Homebuilding,https://www.nasdaq.com/symbol/sky
304,XPL,Solitario Zinc Corp.,0.4623,27020000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/xpl
305,SCE^B,Southern California Edison Company,21.6184,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^b
306,SCE^C,Southern California Edison Company,21.63,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^c
307,SCE^D,Southern California Edison Company,22.3,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^d
308,SCE^E,Southern California Edison Company,23.64,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^e
309,SGB,Southwest Georgia Financial Corporation,20.2301,51500000.0,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/sgb
310,LOV,"Spark Networks, Inc.",14.6,n/a,2017,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/lov
311,SRCI,SRC Energy Inc.,8.95,2160000000.0,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/srci
312,SGY.WS,Stone Energy Corporation,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sgy.ws
313,SSY,"SunLink Health Systems, Inc.",1.3187,9780000.0,n/a,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/ssy
314,SDPI,"Superior Drilling Products, Inc.",1.75,42940000.0,2014,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/sdpi
315,SYN,"Synthetic Biologics, Inc",0.319,41010000.0,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/syn
316,TKAT,"Takung Art Co., Ltd.",2.0201,22640000.0,n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/tkat
317,TRX,Tanzanian Royalty Exploration Corporation,0.38,46530000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/trx
318,TGB,Taseko Mines Limited,1.12,254370000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/tgb
319,TIK,Tel-Instrument Electronics Corp.,2.2,7160000.0,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/tik
320,TGC,"Tengasco, Inc.",0.69,7330000.0,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tgc
321,GLU,The Gabelli Global Utility and Income Trust,18.51,76100000.0,2004,n/a,n/a,https://www.nasdaq.com/symbol/glu
322,GLU^A,The Gabelli Global Utility and Income Trust,50.4,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/glu^a
323,GGO,The Gabelli Go Anywhere Trust,18.7,30110000.0,2016,n/a,n/a,https://www.nasdaq.com/symbol/ggo
324,GGO^A,The Gabelli Go Anywhere Trust,42,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ggo^a
325,TMP,Tompkins Financial Corporation,75.45,1150000000.0,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/tmp
326,TAT,Transatlantic Petroleum Ltd,1.44,72550000.0,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tat
327,TRXC,"TransEnterix, Inc.",1.77,354090000.0,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/trxc
328,TMQ,Trilogy Metals Inc.,1.14,121450000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/tmq
329,TPHS,Trinity Place Holdings Inc.,6.33,199740000.0,n/a,Consumer Services,Building operators,https://www.nasdaq.com/symbol/tphs
330,TRT,Trio-Tech International,5.32,18900000.0,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/trt
331,HTM,U.S. Geothermal Inc.,5.36,104490000.0,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/htm
332,UFAB,"Unique Fabricating, Inc.",8.9416,87330000.0,2015,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/ufab
333,UAMY,United States Antimony Corporation,0.271,18290000.0,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/uamy
334,UUU,"Universal Security Instruments, Inc.",1.3499,3120000.0,n/a,Consumer Non-Durables,Electronic Components,https://www.nasdaq.com/symbol/uuu
335,UQM,UQM Technologies Inc.,1.25,67660000.0,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/uqm
336,URG,Ur Energy Inc,0.665,97470000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/urg
337,UEC,Uranium Energy Corp.,1.39,218990000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/uec
338,VII,"Vicon Industries, Inc.",0.4387,7700000.0,n/a,Consumer Durables,Telecommunications Equipment,https://www.nasdaq.com/symbol/vii
339,VHC,VirnetX Holding Corp,3.95,240240000.0,n/a,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/vhc
340,VGZ,Vista Gold Corporation,0.7178,71360000.0,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/vgz
341,VNRX,VolitionRX Limited,2.26,67870000.0,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/vnrx
342,VISI,"Volt Information Sciences, Inc.",3.05,64140000.0,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/visi
343,EAD,Wells Fargo Income Opportunities Fund,7.99,563450000.0,2003,n/a,n/a,https://www.nasdaq.com/symbol/ead
344,ERC,Wells Fargo Multi-Sector Income Fund,13.12,458410000.0,2003,n/a,n/a,https://www.nasdaq.com/symbol/erc
345,ERH,Wells Fargo Utilities and High Income Fund,12.19,112690000.0,2004,n/a,n/a,https://www.nasdaq.com/symbol/erh
346,WRN,Western Copper and Gold Corporation,0.77,76660000.0,2011,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/wrn
347,WYY,WidePoint Corporation,0.575,47740000.0,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/wyy
348,WTT,"Wireless Telecom Group,  Inc.",2.37,54190000.0,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/wtt
349,XTNT,"Xtant Medical Holdings, Inc.",7.36,96250000.0,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/xtnt
350,YUMA,"Yuma Energy, Inc.",1.13,25610000.0,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/yuma
351,ZDGE,"Zedge, Inc.",3.2017,32620000.0,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/zdge
352,ZOM,Zomedica Pharmaceuticals Corp.,2.14,194370000.0,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/zom
